date_1,subject_id,mass_1,date_2,mass_2,days
2/23/15,D1,21.87,2/27/15,22.59,4
2/23/15,D2,20.67,2/27/15,23.44,4
2/23/15,D3,22.95,2/27/15,23.81,4
2/23/15,D4,20.81,2/27/15,21.69,4
2/23/15,D5,21.76,2/27/15,22.36,4
2/23/15,D7,20.99,2/27/15,22.36,4
2/23/15,D8,20.62,2/27/15,21.15,4
2/23/15,D9,21.6,2/27/15,23.2,4
2/16/15,D10,19.01,2/20/15,19.44,4
2/16/15,D11,21.18,2/20/15,22.2,4
2/16/15,D12,20.3,2/20/15,20.96,4
2/16/15,D13,19.77,2/20/15,21.01,4
2/16/15,D14,21.09,2/20/15,21.17,4
2/16/15,D15,20.08,2/20/15,20.09,4
2/16/15,D16,20.85,2/20/15,21.25,4
2/16/15,D17,19.33,2/20/15,20.43,4
2/9/15,M1,17.5,2/13/15,17.4,4
2/9/15,M2,20.0,2/13/15,20.4,4
2/9/15,M3,19.2,2/13/15,19.3,4
2/9/15,M4,19.0,2/13/15,18.8,4
2/9/15,M5,20.1,2/13/15,20.2,4
2/9/15,M6,19.8,2/13/15,20.3,4
2/9/15,M7,20.0,2/13/15,19.8,4
2/9/15,M8,17.5,2/13/15,19.3,4
2/9/15,M10,19.2,2/13/15,18.8,4
2/9/15,M11,20.5,2/13/15,20.7,4
2/9/15,M12,19.1,2/13/15,19.8,4
2/9/15,M13,16.5,2/13/15,16.9,4
2/18/15,V1,19.2,2/23/15,21.15,5
2/18/15,V2,19.8,2/23/15,20.77,5
2/18/15,V3,19.64,2/23/15,20.86,5
2/18/15,V4,17.21,2/23/15,18.98,5
2/18/15,V5,18.9,2/23/15,19.84,5
2/18/15,V6,16.1,2/23/15,18.35,5
2/18/15,V7,19.2,2/23/15,20.83,5
2/18/15,V8,18.4,2/23/15,19.14,5
2/18/15,V9,18.4,2/23/15,20.56,5
2/18/15,V10,18.5,2/23/15,19.82,5
2/18/15,V11,18.97,2/23/15,20.39,5
2/18/15,V12,18.3,2/23/15,19.98,5
2/18/15,V13,17.9,2/23/15,19.82,5
2/18/15,V14,18.5,2/23/15,19.53,5
2/18/15,V15,18.1,2/23/15,19.51,5
2/18/15,V16,16.2,2/23/15,17.2,5
2/9/15,Y1,18.4,2/13/15,21.7,4
2/9/15,Y2,18.2,2/13/15,21.1,4
2/9/15,Y3,17.2,2/13/15,20.5,4
2/9/15,Y4,17.3,2/13/15,20.3,4
2/9/15,Y5,17.7,2/13/15,20.4,4
2/9/15,Y6,17.8,2/13/15,20.6,4
2/9/15,Y7,19.5,2/13/15,19.7,4
2/9/15,Y8,18.3,2/13/15,20.9,4
2/9/15,Y9,19,2/13/15,22.7,4
2/9/15,Y10,19.3,2/13/15,22.3,4
2/9/15,Y11,18.2,2/13/15,20.8,4
2/9/15,Y12,17.7,2/13/15,20.5,4
2/9/15,Y13,17.3,2/13/15,19.4,4
2/9/15,Y14,19,2/13/15,22.1,4
2/9/15,Y15,19.1,2/13/15,20.9,4
2/9/15,Y16,17.9,2/13/15,21.1,4
